Lenovo Yoga Slim 7 14ARE05 82A20088MX,'14,0',AMD Ryzen 5 4500U,5699.00,820.36,2502.22,2.28,https://www.pricerunner.dk/pl/27-5276499/Baerbar/Lenovo-Yoga-Slim-7-14ARE05-82A20088MX-Sammenlign-Priser
HP 14s-fq0075no,'9,2',AMD Ryzen 7 4700U,5999.00,992.72,3894.23,1.54,https://www.pricerunner.dk/pl/27-5308207/Baerbar/HP-14s-fq0075no-Sammenlign-Priser
Lenovo IdeaPad Flex 5 81X200D1MX,'12,0',AMD Ryzen 5 4500U,6699.00,820.36,2502.22,2.68,https://www.pricerunner.dk/pl/27-5253329/Baerbar/Lenovo-IdeaPad-Flex-5-81X200D1MX-Sammenlign-Priser
Lenovo IdeaPad Flex 5 14ALC05 82HU006QGE,'12,0',AMD Ryzen 7 5700U,6960.66,1002.28,4366.81,1.59,https://www.pricerunner.dk/pl/27-3200145796/Baerbar/Lenovo-IdeaPad-Flex-5-14ALC05-82HU006QGE-Sammenlign-Priser
Lenovo ThinkPad L13 20VH001NMX,'14,1',Intel Core i5 1135G7,8596.00,1252.32,3299.76,2.61,https://www.pricerunner.dk/pl/27-3200009213/Baerbar/Lenovo-ThinkPad-L13-20VH001NMX-Sammenlign-Priser
Lenovo ThinkPad X395 20NL001SMX,'14,5',AMD Ryzen 5 Pro 3500U,7899.00,681.00,1956.75,4.04,https://www.pricerunner.dk/pl/27-5098078/Baerbar/Lenovo-ThinkPad-X395-20NL001SMX-Sammenlign-Priser
Lenovo Yoga 6 (82FN000EMX),'18,0',AMD Ryzen 7 4700U,8799.00,992.72,3894.23,2.26,https://www.pricerunner.dk/pl/27-3200106485/Baerbar/Lenovo-Yoga-6-%2882FN000EMX%29-Sammenlign-Priser
Lenovo ThinkPad E14 Gen 3 R5 5500U 16G 512G No Win,'',AMD Ryzen 5 5500U ,5841.55,915.72,3492.12,1.67,https://www.pricerunner.dk/pl/27-3200257121/Baerbar/Lenovo-ThinkPad-E14-Gen-3-R5-5500U-16G-512G-No-Win-Sammenlign-Priser
Lenovo IdeaPad 5 14ITL05 82FE (82FE005QGE),'11,0',Intel Core i7 1165G7,8689.00,1290.88,3408.67,2.55,https://www.pricerunner.dk/pl/27-3200055446/Baerbar/Lenovo-IdeaPad-5-14ITL05-82FE-%2882FE005QGE%29-Sammenlign-Priser
Lenovo ThinkPad E14 20T60040MX,'13,0',AMD Ryzen 7 4700U,7327.00,992.72,3894.23,1.88,https://www.pricerunner.dk/pl/27-3200006793/Baerbar/Lenovo-ThinkPad-E14-20T60040MX-Sammenlign-Priser
Lenovo Yoga Slim 7-14 82A30041MX,'15,0',Intel Core i7 1165G7,7999.00,1290.88,3408.67,2.35,https://www.pricerunner.dk/pl/27-3200080841/Baerbar/Lenovo-Yoga-Slim-7-14-82A30041MX-Sammenlign-Priser
Lenovo Yoga Slim 7 Carbon 82EV0045MX,'15,0',Intel Core i5 1135G7 ,7499.00,1252.32,3299.76,2.27,https://www.pricerunner.dk/pl/27-3200010090/Baerbar/Lenovo-Yoga-Slim-7-Carbon-82EV0045MX-Sammenlign-Priser
Lenovo ThinkPad L13 20R3000FMX,'14,1',Intel Core i7 10510U,8790.00,971.24,2477.90,3.55,https://www.pricerunner.dk/pl/27-5185285/Baerbar/Lenovo-ThinkPad-L13-20R3000FMX-Sammenlign-Priser
Lenovo Yoga Slim 7-14 82A1006QMX,'15,0',Intel Core i5 1035G4,7978.00,1109.56,2785.66,2.86,https://www.pricerunner.dk/pl/27-5236403/Baerbar/Lenovo-Yoga-Slim-7-14-82A1006QMX-Sammenlign-Priser
Lenovo ThinkPad E14 20RA001DPB,'12,8',Intel Core i5 10210U,6000.00,859.44,2149.59,2.79,https://www.pricerunner.dk/pl/27-5223412/Baerbar/Lenovo-ThinkPad-E14-20RA001DPB-Sammenlign-Priser
Lenovo ThinkBook 13s G3 20YA0005GE,'12,3',AMD Ryzen 7 5800U,8669.00,1382.68,5520.52,1.57,https://www.pricerunner.dk/pl/27-3200247415/Baerbar/Lenovo-ThinkBook-13s-G3-20YA0005GE-Sammenlign-Priser
Lenovo ThinkPad E14 Gen 3 20Y7003XGE,'15,8',AMD Ryzen 7 5700U ,8389.00,1002.28,4366.81,1.92,https://www.pricerunner.dk/pl/27-3200245488/Baerbar/Lenovo-ThinkPad-E14-Gen-3-20Y7003XGE-Sammenlign-Priser
HP ProBook 445 G7 175V8EA,'',AMD Ryzen 7 4700U ,7796.00,992.72,3894.23,2.00,https://www.pricerunner.dk/pl/27-3200164689/Baerbar/HP-ProBook-445-G7-175V8EA-Sammenlign-Priser
Lenovo ThinkPad L14 Gen 1 20U10016MX,'12,3',Intel Core i7 10510U,8755.00,971.24,2477.90,3.53,https://www.pricerunner.dk/pl/27-3200244217/Baerbar/Lenovo-ThinkPad-L14-Gen-1-20U10016MX-Sammenlign-Priser
Lenovo ThinkPad E14 G2 (20T6000MGE),'13,0',AMD Ryzen 7 4700U,8339.00,992.72,3894.23,2.14,https://www.pricerunner.dk/pl/27-3200054635/Baerbar/Lenovo-ThinkPad-E14-G2-%2820T6000MGE%29-Sammenlign-Priser
Lenovo ThinkPad L13 Yoga 20R5000KGE,'12,2',Intel Core i7 10510U,7802.18,971.24,2477.90,3.15,https://www.pricerunner.dk/pl/27-5096766/Baerbar/Lenovo-ThinkPad-L13-Yoga-20R5000KGE-Sammenlign-Priser
Lenovo ThinkPad L13 Yoga 20R5000AMX,'12,2',Intel Core i5 10210U,8690.00,859.44,2149.59,4.04,https://www.pricerunner.dk/pl/27-5197447/Baerbar/Lenovo-ThinkPad-L13-Yoga-20R5000AMX-Sammenlign-Priser
Lenovo ThinkPad L14 20U50025MX,'',AMD Ryzen 5 4500U,6495.00,820.36,2502.22,2.60,https://www.pricerunner.dk/pl/27-3200006579/Baerbar/Lenovo-ThinkPad-L14-20U50025MX-Sammenlign-Priser
Lenovo ThinkBook 14s Yoga 20WE0003MX,'8,4',Intel Core i5 1135G7,7956.00,1252.32,3299.76,2.41,https://www.pricerunner.dk/pl/27-3200023291/Baerbar/Lenovo-ThinkBook-14s-Yoga-20WE0003MX-Sammenlign-Priser
Lenovo ThinkPad E14 G3 20Y7003SGE,'15,8',AMD Ryzen 5 5500U,7959.00,915.72,3492.12,2.28,https://www.pricerunner.dk/pl/27-3200253751/Baerbar/Lenovo-ThinkPad-E14-G3-20Y7003SGE-Sammenlign-Priser
Dell Latitude 5400 (29MWP),'',Intel Core i7 8650U,8699.00,848.36,2432.06,3.58,https://www.pricerunner.dk/pl/27-5135445/Baerbar/Dell-Latitude-5400-%2829MWP%29-Sammenlign-Priser
HP Pavilion 14-DV0033no,'9,0',Intel Core i7 1165G7,7439.00,1290.88,3408.67,2.18,https://www.pricerunner.dk/pl/27-3200087819/Baerbar/HP-Pavilion-14-DV0033no-Sammenlign-Priser
Lenovo ThinkBook 13s G3 ACN 20YA 20YA0007GE,'12,3',AMD Ryzen 5 5600U,7842.00,1238.48,4429.76,1.77,https://www.pricerunner.dk/pl/27-3200239671/Baerbar/Lenovo-ThinkBook-13s-G3-ACN-20YA-20YA0007GE-Sammenlign-Priser
HP Pavilion x360 14-dw1038no,'10,7',Intel Core i7 1165G7 ,7815.00,1290.88,3408.67,2.29,https://www.pricerunner.dk/pl/27-3200086787/Baerbar/HP-Pavilion-x360-14-dw1038no-Sammenlign-Priser
Lenovo Yoga 7 14ITL05 82BH004XGE,'16,0',Intel Core i7 1165G7 ,8232.32,1290.88,3408.67,2.42,https://www.pricerunner.dk/pl/27-3200247008/Baerbar/Lenovo-Yoga-7-14ITL05-82BH004XGE-Sammenlign-Priser
Lenovo ThinkBook 14 G2 ARE 20VF000BUK,'7,5',AMD Ryzen 7 4700U,8183.39,992.72,3894.23,2.10,https://www.pricerunner.dk/pl/27-3200173082/Baerbar/Lenovo-ThinkBook-14-G2-ARE-20VF000BUK-Sammenlign-Priser
Dell Latitude 3310 1WWJT,'',Intel Core i5 8265U,6890.83,915.88,2327.32,2.96,https://www.pricerunner.dk/pl/27-3200047365/Baerbar/Dell-Latitude-3310-1WWJT-Sammenlign-Priser
Lenovo ThinkPad L13 20VH001CGE,'12,2',Intel Core i7 1165G7,8470.29,1290.88,3408.67,2.48,https://www.pricerunner.dk/pl/27-3200236819/Baerbar/Lenovo-ThinkPad-L13-20VH001CGE-Sammenlign-Priser
Lenovo ThinkBook 14 20SL003JUK,'9,0',Intel Core i7 1065G7,7300.16,1107.36,3084.78,2.37,https://www.pricerunner.dk/pl/27-5277640/Baerbar/Lenovo-ThinkBook-14-20SL003JUK-Sammenlign-Priser
Lenovo Yoga Slim 7-13 82CY0005MX,'14,0',AMD Ryzen 7 5800U,7117.00,1382.68,5520.52,1.29,https://www.pricerunner.dk/pl/27-3200212592/Baerbar/Lenovo-Yoga-Slim-7-13-82CY0005MX-Sammenlign-Priser
Lenovo IdeaPad Flex 5 14ARE05 81X200CHMX,'12,0',AMD Ryzen 5 4500U,6103.00,820.36,2502.22,2.44,https://www.pricerunner.dk/pl/27-3200257929/Baerbar/Lenovo-IdeaPad-Flex-5-14ARE05-81X200CHMX-Sammenlign-Priser
Dell Latitude 5410 (4N4GD),'',Intel Core i5 10310U ,8353.00,1009.44,2638.56,3.17,https://www.pricerunner.dk/pl/27-3200235701/Baerbar/Dell-Latitude-5410-%284N4GD%29-Sammenlign-Priser
Lenovo ThinkPad L14 Gen 2 20X1004BMX,'11,8',Intel Core i5 1135G7 ,8461.00,1252.32,3299.76,2.56,https://www.pricerunner.dk/pl/27-3200218438/Baerbar/Lenovo-ThinkPad-L14-Gen-2-20X1004BMX-Sammenlign-Priser
Dell Latitude 7300 (98CR7),'',Intel Core i5 8365U,6510.00,875.08,2274.28,2.86,https://www.pricerunner.dk/pl/27-5182383/Baerbar/Dell-Latitude-7300-%2898CR7%29-Sammenlign-Priser
Dell Latitude 7300 (5NPC4),'',Intel Core i5 8365U,7161.00,875.08,2274.28,3.15,https://www.pricerunner.dk/pl/27-4972703/Baerbar/Dell-Latitude-7300-%285NPC4%29-Sammenlign-Priser
Dell Latitude 5420 (YH4Y9),'',Intel Core i5 1135G7,8799.00,1252.32,3299.76,2.67,https://www.pricerunner.dk/pl/27-3200106329/Baerbar/Dell-Latitude-5420-%28YH4Y9%29-Sammenlign-Priser
Lenovo ThinkBook 14 G2 20VF000AGE,'7,5',AMD Ryzen 5 4500U,6234.00,820.36,2502.22,2.49,https://www.pricerunner.dk/pl/27-3200249440/Baerbar/Lenovo-ThinkBook-14-G2-20VF000AGE-Sammenlign-Priser
Lenovo ThinkPad E14 20RA001MPB,'12,8',Intel Core i5 10210U,6920.00,859.44,2149.59,3.22,https://www.pricerunner.dk/pl/27-5223465/Baerbar/Lenovo-ThinkPad-E14-20RA001MPB-Sammenlign-Priser
HP ProBook 635 Aero G7 2E9F5EA,'',AMD Ryzen 5 Pro 4650U ,8120.00,1016.28,3634.86,2.23,https://www.pricerunner.dk/pl/27-3200255504/Baerbar/HP-ProBook-635-Aero-G7-2E9F5EA-Sammenlign-Priser
HP ProBook 430 G7 8VT46EA,'',Intel Core i5 10210U,7665.00,859.44,2149.59,3.57,https://www.pricerunner.dk/pl/27-5293642/Baerbar/HP-ProBook-430-G7-8VT46EA-Sammenlign-Priser
Lenovo ThinkPad L14 20X1004MGE,'11,8',Intel Core i5 1135G7,7920.05,1252.32,3299.76,2.40,https://www.pricerunner.dk/pl/27-3200232758/Baerbar/Lenovo-ThinkPad-L14-20X1004MGE-Sammenlign-Priser
Lenovo ThinkPad E14 20RA001MGE,'12,8',Intel Core i5 10210U,8069.00,859.44,2149.59,3.75,https://www.pricerunner.dk/pl/27-5110931/Baerbar/Lenovo-ThinkPad-E14-20RA001MGE-Sammenlign-Priser
Lenovo ThinkPad E14 G2 20TA000EGE,'11,9',Intel Core i5 1135G7,8419.00,1252.32,3299.76,2.55,https://www.pricerunner.dk/pl/27-3200215854/Baerbar/Lenovo-ThinkPad-E14-G2-20TA000EGE-Sammenlign-Priser
Lenovo Yoga Slim 7 14ARE05 82A2006XPB,'17,5',AMD Ryzen 5 4500U ,6466.00,820.36,2502.22,2.58,https://www.pricerunner.dk/pl/27-3200258074/Baerbar/Lenovo-Yoga-Slim-7-14ARE05-82A2006XPB-Sammenlign-Priser
Lenovo ThinkPad E14 20RA0016GE,'12,8',Intel Core i5 10210U,6902.00,859.44,2149.59,3.21,https://www.pricerunner.dk/pl/27-5110695/Baerbar/Lenovo-ThinkPad-E14-20RA0016GE-Sammenlign-Priser
Lenovo ThinkPad L13 20R30009MX,'14,1',Intel Core i5 10210U,7990.00,859.44,2149.59,3.72,https://www.pricerunner.dk/pl/27-5185246/Baerbar/Lenovo-ThinkPad-L13-20R30009MX-Sammenlign-Priser
Lenovo ThinkPad L14 (2nd Gen) 20X50062MX,'',AMD Ryzen 5 Pro 5650U,8228.00,1363.67,4445.79,1.85,https://www.pricerunner.dk/pl/27-3200253831/Baerbar/Lenovo-ThinkPad-L14-%282nd-Gen%29-20X50062MX-Sammenlign-Priser
Lenovo ThinkPad L13 20VH0017GE,'12,2',Intel Core i5 1135G7,8979.00,1252.32,3299.76,2.72,https://www.pricerunner.dk/pl/27-3200237275/Baerbar/Lenovo-ThinkPad-L13-20VH0017GE-Sammenlign-Priser
Lenovo ThinkBook 13s 20RR0006GE,'11,0',Intel Core i5 10210U,6313.67,859.44,2149.59,2.94,https://www.pricerunner.dk/pl/27-5252347/Baerbar/Lenovo-ThinkBook-13s-20RR0006GE-Sammenlign-Priser
Lenovo ThinkBook 14 G3 21A20006GE,'7,5',AMD Ryzen 5 5500U,6799.00,915.72,3492.12,1.95,https://www.pricerunner.dk/pl/27-3200255901/Baerbar/Lenovo-ThinkBook-14-G3-21A20006GE-Sammenlign-Priser
Lenovo ThinkPad L13 20R30009GE,'14,1',Intel Core i5 10210U,7057.33,859.44,2149.59,3.28,https://www.pricerunner.dk/pl/27-5097415/Baerbar/Lenovo-ThinkPad-L13-20R30009GE-Sammenlign-Priser
Lenovo ThinkBook 14 20RV0000MX,'9,0',Intel Core i7 10510U,7695.00,971.24,2477.90,3.11,https://www.pricerunner.dk/pl/27-5073695/Baerbar/Lenovo-ThinkBook-14-20RV0000MX-Sammenlign-Priser
Lenovo ThinkBook 13s G2 ITL 20V90005GE,'16,0',Intel Core i5 1135G7,7808.06,1252.32,3299.76,2.37,https://www.pricerunner.dk/pl/27-3200257863/Baerbar/Lenovo-ThinkBook-13s-G2-ITL-20V90005GE-Sammenlign-Priser
HP Pavilion 14-ce3035no,'10,5',Intel Core i7 1065G7,7815.00,1107.36,3084.78,2.53,https://www.pricerunner.dk/pl/27-5308379/Baerbar/HP-Pavilion-14-ce3035no-Sammenlign-Priser
Dell Latitude 5420 (0MCPY),'',Intel Core i5 1135G7,8470.29,1252.32,3299.76,2.57,https://www.pricerunner.dk/pl/27-3200226527/Baerbar/Dell-Latitude-5420-%280MCPY%29-Sammenlign-Priser
Lenovo ThinkPad L13 20R3000AMX,'14,1',Intel Core i5 10210U,8790.00,859.44,2149.59,4.09,https://www.pricerunner.dk/pl/27-5071355/Baerbar/Lenovo-ThinkPad-L13-20R3000AMX-Sammenlign-Priser
Lenovo ThinkPad L14 20U1000YPB,'12,3',Intel Core i5 10210U,8958.00,859.44,2149.59,4.17,https://www.pricerunner.dk/pl/27-3200248088/Baerbar/Lenovo-ThinkPad-L14-20U1000YPB-Sammenlign-Priser
